02-Jun-2026 00:35:43.827 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 01:02:00.749 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 01:04:45.162 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 01:05:08.247 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 01:14:12.771 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 01:14:19.623 SEVERE [Catalina-utility-2] org.apache.catalina.core.StandardContext.filterStart Exception starting filter [EncodingFilter]
	java.lang.ClassNotFoundException: com.mycompany.hotelmanagement.filter.EncodingFilter
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
02-Jun-2026 01:18:09.636 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 01:18:12.607 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.filterStart Exception starting filter [EncodingFilter]
	java.lang.ClassNotFoundException: com.mycompany.hotelmanagement.filter.EncodingFilter
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1377)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1186)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:487)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:469)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:143)
		at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:218)
		at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:96)
		at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3887)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4492)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:597)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:665)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:962)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1900)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:766)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:417)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1667)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:296)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:971)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1170)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1174)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1152)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
02-Jun-2026 01:18:12.608 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.filterStart Exception starting filter [AuthFilter]
	java.lang.ClassNotFoundException: com.mycompany.hotelmanagement.filter.AuthFilter
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1377)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1186)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:487)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:469)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:143)
		at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:218)
		at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:96)
		at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3887)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4492)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:597)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:665)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:962)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1900)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:766)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:417)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1667)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:296)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:971)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1170)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1174)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1152)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
02-Jun-2026 01:22:09.654 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 01:29:57.493 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 07:27:38.397 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 07:30:46.803 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 07:37:10.302 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 07:39:52.347 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 07:58:12.083 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 08:32:23.331 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 08:33:07.743 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
02-Jun-2026 08:47:31.981 INFO [main] org.apache.catalina.core.ApplicationContext.log BookingSchedulerService started - auto-cancel check every 5 minutes
